35°52′B 128°36′Đ
Daegu (Hàn ngữ: 대구 광역시; Hán-Việt: Đại Khâu; phiên latinh cũ là Taegu và ngày nay là Daegu), là thành phố trực thuộc trung ương lớn thứ tư của Hàn Quốc (sau Seoul, Busan và Incheon). Nó còn được xem là thủ phủ của tỉnh Gyeongsangbuk-do mặc dù về mặt hành chính, nó không còn nằm trong tỉnh này. Dân số toàn thành phố theo thống kê năm 2005 là 2.464.547 người, diện tích là 885,62 kilômét vuông.


== Hành chính ==
Thành phố Daegu có 7 khu (구 gu) và 1 quận (군 gun).


== Kinh tế ==
Các ngành kinh tế chính của Daegu là công nghiệp dệt may, luyện kim và chế tạo máy. Bắt đầu từ cuối thập niên 1990, chính quyền trung ương và địa phương sử dụng mô hình dựa lỏng lẻo trên mô hình thành phố Milan của Ý, cố gắng tích cực phát triển công nghiệp dệt may của Daegu dưới khẩu hiệu 'Daegu:Thành phố thời trang'. Một vài xí nghiệp liên quan công nghiệp tới kính mắt và phụ tùng ô tô cũng có mặt tại đây.


== Giáo dục ==
Có 5 trường đại học tại Daegu, trong đó có Đại học quốc gia Kyungpook. Trường này thành lập năm 1946 và là một trong số những trường được công nhận và đánh giá cao nhất trong hệ thống giáo dục đại học ở Hàn Quốc, cùng với Đại học quốc gia Seoul và Đại học quốc gia Pusan. Đại học Yeungnam, nằm ở Gyeongsan cận kề, là một trong các đại học tư thục danh tiếng nhất ở Hàn Quốc nằm ngoài thành phố Seoul, cùng với Đại học Keimyung ở Daegu và Đại học Dong-A ở Busan. Viện bảo tàng Đại học Yeungnam là bảo tàng lớn nhất trực thuộc các trường đại học tại Hàn Quốc.


== Người nổi tiếng ==
Cựu tổng thống Roh Tae-woo, đệ nhất phu nhân Kim Ok-sook, chính khách Park Geun-hye, người thành lập tập đoàn Daewoo Kim Woo Joong, nữ diễn viên Son Ye-jin, thành viên Key từ nhóm nhạc SHINee, thành viên Kim Junsu của 2PM, thành viên Suga, V của BTS và 2 thành viên Dae Guk Nam Ah Mika, Karam, Red Velvet Irene, Seventeen S.Coups là những người sinh ra tại thành phố này.


== Thành phố kết nghĩa ==
 Almaty, Kazakhstan
 Atlanta, Hoa Kỳ
 Hiroshima, Nhật Bản
 Milan, Italia
 Minas Gerais, Brasil
 Thanh Đảo, Trung Quốc
 Sankt-Peterburg, Nga
 Thẩm Dương, Trung Quốc
 Plovdiv, Bulgaria
 Đà Nẵng, Việt Nam


== Ghi chú ==
