Đô thị cấp quốc gia của Nhật Bản (tiếng Nhật: 政令指定都市, romaji: seirei shitei toshi, Hán-Việt: chính lệnh chỉ định đô thị) là những đơn vị hành chính cấp hạt được Chính phủ Nhật Bản công nhận là đô thị cấp quốc gia dựa theo Luật tự trị địa phương ban hành năm 1947. Hiện tại ở Nhật Bản có 19 đô thị quốc gia của Nhật Bản. Tokyo không phải đô thị cấp quốc gia.


== Chức năng ==
Đô thị cấp quốc gia của Nhật Bản được phân cấp nhiều chức năng hơn so với các đơn vị hành chính cấp hạt khác và gần bằng các chức năng của tỉnh. Để thuận tiện cho việc thực hiện các chức năng của mình, các đô thị cấp quốc gia được phép lập các khu hành chính trên địa bàn của mình và đặt các văn phòng của mình ở từng khu hành chính. Tuy nhiên, các khu hành chính này không phải là một đơn vị hành chính địa phương như các khu đặc biệt ở Tokyo.


== Điều kiện để được công nhận ==
Theo Luật Tự trị Địa phương, đô thị cấp quốc gia phải có dân số pháp định từ 50 vạn người trở lên. Tuy nhiên, trong thực tế trước đây, các thành phố muốn được công nhận sẽ thường được đem so sánh với quy mô dân số của 5 thành phố lớn đầu tiên được công nhận là thành phố chính lệnh vào năm 1956. Như vậy, quy mô dân số hiện tại hoặc tương lai gần sẽ phải tối thiểu khoảng 1 triệu người. Trong thực tế hiện nay, để khuyến khích các địa phương cấp hạt sáp nhập vào nhau, chính phủ Nhật Bản chấp thuận đơn vị hành chính mới sau khi sáp nhập có dân số từ 70 vạn đến 80 vạn người cũng có thể được công nhận là thành phố chính lệnh.
Để được công nhận, thành phố còn phải đáp ứng một số năng lực nhất định theo quy định, như tỷ lệ lao động trong khu vực I của nền kinh tế không quá 10%, phải có hình thái và các chức năng của một đô thị, có thể phân cấp các chức năng của mình cho cấp dưới, có thể đặt ra các khu hành chính trực thuộc và phân cấp chức năng cho khu, phải được đô đạo phủ huyện mà nó trực thuộc đồng ý.


== Danh sách các đô thị cấp quốc gia của Nhật Bản ==

Năm đại đô thị (được công nhận vào năm 1956):
Kobe
Kyoto
Nagoya
Osaka
Yokohama

Kitakyushu (1963)
Fukuoka (1972)
Kawasaki (1972)
Sapporo (1972)
Hiroshima (1980)
Sendai (1989)
Chiba (1992)
Saitama (2003)
Shizuoka (2005)
Sakai (1/4/2006)
Niigata (1/4/2007)
Hamamatsu (1/4/2007)
Okayama (1/4/2009)
Sagamihara (1/4/2010)
Kumamoto (1/4/2012)


== Tham khảo ==
