Yokohama (横浜市, よこはまし, Hoành Tân thị) là thủ phủ tỉnh Kanagawa, Nhật Bản. Đây cũng là thành phố hợp nhất có dân số lớn nhất Nhật Bản (3,7 triệu), trong khi Tokyo tuy đông dân hơn nhưng về mặt hành chánh là tập hợp của nhiều đơn vị nhỏ hơn. Nơi đây cũng là cảng biển quy mô nhất Nhật Bản, vận hành là một trung tâm thương mại tầm vóc trong Vùng thủ đô Tokyo.
Yokohama nằm bên vịnh Tokyo, phía nam Tokyo, trong khu vực Kanto của đảo chính Honshu.
Yokohama phát triển nhanh chóng từ giữa thế kỷ 19 trở đi sau khi Mạc phủ chấp nhận thông thương với phương Tây. Ngày nay Yokohama là một trong những thương cảng chính của sánh cùng Kobe, Osaka, Nagoya, Hakata, Tokyo, và Chiba.


== Lịch sử ==
Yokohama là một làng chài nhỏ cho đến cuối thời kỳ Edo, lúc Nhật Bản còn theo đuổi chính sách bế quan tỏa cảng hạn chế giao dịch với phương Tây. Vào những năm 1853-1854 Phó đề đốc Matthew C. Perry thuộc Hải quân Hoa Kỳ điều chiến thuyền đến Nhật Bản neo ở cửa Vịnh Tokyo và đưa thư làm áp lực với triều đình Nhật, đòi phải mở cửa giao thương; Mạc phủ lúng túng, tuy muốn chống lại nhưng rồi đành nhượng bộ để tránh giao tranh và chấp nhận mở một số hải cảng cho người ngoại quốc đến buôn bán. Theo Hiệp ước ký kết thì Kanagawa-juku (bây giờ là phường Kanagawa) là một địa điểm thông thương nhưng vì Kanagawa nằm ngay trên quan lộ Tokaido, tức tuyến đường chiến lược nam bắc nối Edo với Kyoto và Osaka nên Mạc phủ Tokugawa chọn Yokohama lui xa hơn về phía Nam. Yokohama chính thức khai thương ngày 2 tháng 6 năm 1859. Sự kiện đó biến thị trấn này thành một cửa biển sầm uất.
Trận chung kết World Cup 2002 được tổ chức tại Sân vận động quốc tế Yokohama.
Tòa nhà cao nhất: Yokohama Landmark Tower cao 65 tầng.
Yokohama có 18 khu hành chính (行政区 gyōseiku):
Aoba-ku (青葉区)
Asahi-ku (旭区)
Hodogaya-ku (保土ヶ谷区)
Isogo-ku (磯子区)
Izumi-ku (泉区)
Kanagawa-ku (神奈川区)
Kanazawa-ku (金沢区)
Kōhoku-ku (港北区)
Kōnan-ku (港南区)
Midori-ku (緑区)
Minami-ku (南区)
Naka-ku (中区)
Nishi-ku (西区)
Sakae-ku (栄区)
Seya-ku (瀬谷区)
Totsuka-ku (戸塚区)
Tsurumi-ku (鶴見区)
Tsuzuki-ku (都築区)


== Tham khảo ==
